Valor;Area;Idade;Energia;Local
147831;127;20;258;A
96059;88;29;190;B
105051;107;23;185;C
113459;112;18;180;A
92095;108;16;235;D
92517;97;18;118;D
121382;130;28;238;D
83022;98;22;135;D
143153;140;15;244;A
92669;98;17;191;D
145516;126;-3;285;D
130454;145;22;135;A
66993;72;29;175;A
98938;94;8;210;D
90493;97;20;214;B
117125;112;15;128;B
111958;94;12;195;D
45065;46;20;122;A
46148;51;12;227;D
124592;126;19;174;D
86673;93;33;218;D
85069;64;2;255;C
96970;96;13;208;B
126028;124;15;240;C
131644;137;32;195;A
78005;91;28;201;A
102565;94;19;228;C
66446;64;7;201;C
107480;109;22;183;D
75559;87;21;149;A
111340;109;25;250;A
128132;114;20;298;A
139332;120;5;247;C
81481;87;17;252;B
100197;110;35;169;B
60597;65;3;205;B
66271;84;21;205;B
64811;82;35;229;D
43776;51;15;184;B
99415;100;25;160;D
112158;104;15;193;C
109259;92;24;340;A
117500;115;6;182;D
91586;85;13;249;C
62209;72;30;115;B
99406;108;42;348;D
82294;83;15;126;C
114528;128;23;207;D
84939;91;32;202;C
137829;113;17;190;B
92322;106;21;117;D
66216;84;27;150;D
138281;131;-4;255;D
107745;112;26;207;C
84488;101;11;197;D
102017;105;21;215;D
106307;113;16;208;B
111791;101;19;208;B
47986;40;29;239;C
99484;105;23;230;D
87008;92;14;265;B
94448;103;21;195;C
87904;111;28;217;D
129882;127;25;91;B
79935;85;5;266;A
140200;126;-10;244;D
115944;106;23;189;B
124016;120;16;294;B
103247;118;24;187;B
91169;114;23;217;C
68074;79;15;126;C
83403;98;23;210;B
111073;112;25;161;C
88488;80;29;168;D
84382;89;21;295;A
120127;111;11;258;C
100816;115;18;165;A
115325;109;7;247;D
102250;82;21;250;C
72853;78;5;229;C
124219;130;41;200;B
118405;105;1;213;B
86422;101;18;243;C
101369;97;40;180;B
95519;76;9;277;A
110269;112;11;194;A
100158;95;-1;256;B
97116;96;4;213;D
117140;118;9;167;D
122995;116;4;196;B
126096;127;23;227;C
88771;90;34;171;A
113604;113;11;170;A
135535;127;8;229;D
56977;77;31;229;D
90255;82;5;254;C
75616;77;23;227;C
87047;70;27;246;A
95635;101;40;174;B
98145;113;24;283;B
127254;124;11;232;D
123630;120;33;186;A
84391;79;3;177;D
127097;136;25;131;D
74583;86;20;239;C
113487;102;-4;122;B
96047;91;19;268;B
116168;97;23;186;D
104588;103;20;219;D
92073;102;35;152;A
115060;99;15;241;D
109996;102;6;271;A
83528;90;17;188;A
96506;89;21;269;C
78256;66;-4;226;A
119544;92;16;223;C
75010;89;26;230;B
157306;154;19;164;A
74115;72;25;181;A
89550;102;35;126;A
75206;70;1;121;A
71998;70;34;209;C
107125;102;27;133;A
82724;80;33;192;A
83772;99;26;117;A
82731;91;20;258;D
78197;87;39;224;D
45991;59;17;155;D
85647;75;0;219;B
103056;103;20;243;C
98815;111;0;117;D
81575;90;33;190;D
105662;100;5;194;D
108874;122;31;220;A
121705;128;12;163;D
72624;78;16;233;C
89351;97;34;186;B
138438;124;24;171;C
78602;90;6;131;B
98364;98;18;77;C
114648;98;16;176;D
83067;82;11;289;A
101496;91;26;233;A
99148;99;46;157;A
117234;91;8;213;A
121448;122;17;106;C
62152;90;46;238;C
91830;91;22;175;A
117452;113;16;139;C
65038;78;19;130;D
117402;99;3;279;B
76600;68;18;181;A
131322;123;9;198;D
96777;94;7;138;A
82044;90;22;186;A
91683;75;12;264;C
91651;99;25;143;B
75309;83;24;190;A
93158;89;23;292;A
122921;125;21;171;B
95369;96;25;278;C
91245;78;8;188;B
94890;103;7;166;A
89333;92;12;205;C
122615;111;31;191;A
144609;128;19;225;D
84215;80;18;200;A
100168;109;17;138;D
84575;101;21;154;C
117818;117;25;184;C
93633;95;20;166;D
113865;116;29;140;D
58541;65;32;216;A
124491;133;30;205;B
116034;117;21;195;C
86593;96;34;275;A
46974;71;21;218;D
108844;112;22;261;B
104529;109;21;151;C
98839;99;27;114;A
106048;103;13;178;B
89788;88;12;216;D
106304;107;36;286;A
84960;105;6;196;D
75512;94;32;209;D
66596;73;3;120;C
100787;114;38;283;C
102174;111;19;76;B
74316;83;44;208;B
59052;68;23;133;C
100344;104;13;268;A
117466;93;28;216;A
94774;105;22;209;C
61120;74;27;224;D
82295;80;22;201;D
101195;121;33;163;B
114999;108;29;278;A
80589;111;16;266;C
141613;136;22;243;C
88837;102;36;220;B
66028;59;21;260;A
100727;106;32;190;B
127263;123;31;104;D
137625;141;22;175;C
64484;72;28;152;D
92314;76;14;215;C
80820;85;19;131;C
69251;78;39;223;B
85128;87;22;222;D
82844;96;32;256;D
61375;75;15;261;D
139081;140;-4;159;A
112982;102;10;286;B
92433;98;17;211;B
126053;109;7;163;B
79608;100;28;129;C
88656;97;19;304;C
124262;129;10;239;A
99567;95;30;264;C
71898;74;16;170;C
137327;107;8;241;A
86527;92;18;113;B
83141;89;21;158;A
45472;78;43;179;B
125134;108;22;27;A
97693;96;16;144;A
101847;110;10;230;A
87958;95;21;128;B
75618;86;16;179;D
111132;125;28;191;B
93349;94;22;155;C
122816;118;34;197;A
67718;75;22;216;B
101892;90;6;157;B
84052;94;11;162;D
79702;92;19;220;B
110338;126;26;130;C
92090;99;44;282;B
109749;104;26;276;B
91174;81;25;214;B
73431;85;7;200;B
110043;119;23;127;A
143344;125;6;83;D
125293;124;14;290;B
69276;72;28;107;A
147145;140;29;301;B
125888;120;15;218;C
95574;99;14;158;C
132741;114;17;205;B
68428;80;38;126;C
95786;78;-7;194;A
94448;100;18;241;B
40374;76;31;191;B
95376;103;18;237;C
116587;125;8;177;B
71994;79;26;221;A
71261;85;28;220;A
98430;100;7;215;B
76729;79;16;102;D
70696;92;26;249;D
127097;117;12;204;B
114860;119;19;260;C
120108;107;17;207;B
63558;62;18;260;C
100723;98;18;226;D
101751;121;32;308;A
114667;116;30;237;D
99798;96;24;228;B
37611;46;17;232;D
106134;101;3;243;D
121513;111;10;233;C
95606;100;31;195;A
108000;103;11;258;C
95117;108;16;177;D
84837;92;30;276;B
142849;126;6;270;D
108380;109;37;227;D
85454;75;18;260;C
126967;127;-5;230;D
136970;124;9;171;B
119652;116;17;201;C
79078;66;33;239;C
68586;88;30;89;A
101856;112;27;133;D
110236;100;24;163;B
107332;106;19;276;B
155828;149;14;148;D
90000;83;8;166;B
39488;57;30;139;C
93984;105;21;100;D
82795;86;29;261;D
116095;108;43;224;A
84726;83;24;221;D
142143;144;18;209;C
