preco;anos;km;potencia;tanque;transm
46485;14;60000;62,4;15;Manual
50925;10;48000;79,6;35;Manual
50925;10;42505;79,6;35;Manual
50925;8;55000;79,6;35;Manual
50925;9;72000;79,6;35;Manual
50925;10;56843;79,6;35;Manual
50925;9;62000;79,6;35;Manual
50925;7;30000;79,6;35;Manual
50925;7;52100;79,6;35;Manual
50925;6;48000;79,6;35;Manual
50925;8;17000;79,6;35;Manual
50925;8;22346;79,6;35;Manual
50925;7;45600;79,6;35;Manual
50925;7;40564;79,6;35;Manual
50925;9;78000;79,6;35;Manual
50925;7;45000;79,6;35;Manual
50925;11;47800;79,6;35;Manual
50925;8;52303;79,6;35;Manual
50925;4;40000;79,6;35;Manual
50925;5;56000;79,6;35;Manual
50925;3;14000;79,6;35;Manual
51435;7;24000;99,9;28;Manual
51435;6;25000;99,9;28;Manual
51435;6;42313;99,9;28;Automatic
51435;4;7520;99,9;28;Manual
51675;3;13424;79,6;35;Manual
51675;5;3583;79,6;35;Manual
52425;15;65000;79,6;35;Manual
52425;13;65000;79,6;35;Manual
52425;15;56852;79,6;35;Manual
52425;13;90342;79,6;35;Manual
52425;14;18500;79,6;35;Manual
52425;16;19759;79,6;35;Manual
52425;16;41000;79,6;35;Manual
52425;13;87513;79,6;35;Manual
52425;12;55700;81,4;32;Manual
52425;11;63000;81,4;32;Manual
52425;10;48000;81,4;32;Manual
52425;12;20000;81,4;32;Manual
52425;12;56000;81,4;32;Manual
52425;10;25000;81,4;32;Manual
52425;11;82461;81,4;32;Manual
52425;11;34000;81,4;32;Manual
52425;10;83000;81,4;32;Manual
52425;6;70000;81,4;32;Manual
52425;6;51000;81,4;32;Manual
52425;7;56000;81,4;32;Manual
52425;6;34000;81,4;32;Manual
52425;11;66000;99,5;38;Manual
52425;16;72542;106,1;35;Manual
52725;11;64000;99,8;32;Manual
52725;12;30000;99,8;32;Manual
52725;11;45000;99,8;32;Manual
52725;9;16205;99,8;32;Manual
52800;15;39586;106,1;35;Manual
52800;16;50000;106,1;35;Manual
52800;15;102000;106,1;35;Manual
52800;16;51000;106,1;35;Manual
53085;12;54000;99,8;35;Manual
53085;12;57000;99,8;35;Manual
53085;12;37000;99,8;35;Manual
53085;12;68000;99,8;35;Manual
53085;11;89000;99,8;35;Manual
53085;13;41000;99,8;35;Manual
53085;13;54000;99,8;35;Manual
53085;11;25200;99,8;35;Manual
53085;13;52000;99,8;35;Manual
53085;12;12300;99,8;35;Manual
53085;11;72000;99,8;35;Manual
53085;11;45000;99,8;35;Manual
53085;12;55000;99,8;35;Manual
53175;13;72000;99,8;35;Manual
53175;8;64000;99,8;35;Manual
53175;9;31000;99,8;35;Manual
53175;7;63200;99,8;60;Manual
53175;9;20100;99,8;35;Automatic
53175;7;16800;99,8;35;Manual
53175;5;47377;99,8;60;Manual
53175;9;64000;99,8;35;Manual
53175;6;18000;99,8;35;Manual
53175;5;22000;99,8;35;Manual
53175;5;57993;99,8;35;Automatic
53475;3;38848;99,8;27;Manual
53475;5;53241;99,8;27;Manual
53475;4;5790;99,8;27;Manual
53475;4;2169;99,8;27;Automatic
53475;3;7942;99,8;27;Manual
53475;2;3800;99,8;55;Manual
53475;15;48500;108,6;35;Manual
53475;15;59000;108,6;35;Manual
53475;15;56400;108,6;35;Manual
53475;15;72000;108,6;35;Manual
53475;16;62000;108,6;35;Manual
53475;15;135797;108,6;35;Manual
53475;15;23000;108,6;35;Manual
53475;15;65000;108,6;35;Manual
53475;17;85000;108,6;35;Manual
53475;11;57000;108,6;35;Manual
53475;15;107000;108,6;35;Manual
53475;12;17000;108,6;35;Manual
53475;11;76000;108,6;35;Manual
53475;15;55000;119,7;35;Manual
53475;16;61000;119,7;35;Automatic
53475;14;60000;119,7;35;Manual
53475;15;126535;119,7;35;Manual
53475;14;86000;119,7;35;Manual
53475;11;46721;119,7;35;Automatic
53775;12;26000;108,6;35;Manual
53775;10;47721;108,6;35;Manual
53775;12;48568;108,6;35;Manual
53775;12;18954;108,6;35;Manual
53775;13;67000;119,7;35;Manual
53775;13;53000;119,7;35;Manual
53775;12;54556;119,7;35;Manual
53775;13;64000;119,7;35;Manual
53775;12;41200;119,7;35;Manual
53775;13;42000;119,7;35;Manual
53775;13;91000;119,7;35;Manual
53775;12;75000;119,7;35;Manual
53775;11;15780;119,7;35;Manual
53775;11;78301;119,7;35;Automatic
53775;13;21000;119,7;35;Manual
53775;11;41000;119,7;35;Automatic
53775;11;34000;119,7;35;Automatic
53775;11;57000;119,7;35;Automatic
53775;9;49123;119,7;35;Manual
53775;8;28000;119,7;35;Manual
53925;12;35000;99,8;28;Manual
53925;13;42000;99,8;28;Manual
53985;9;92000;99,8;35;Manual
53985;9;45000;99,8;35;Manual
53985;9;67738;99,8;35;Manual
53985;10;82000;99,8;35;Manual
53985;10;58000;99,8;35;Manual
53985;9;67738;99,8;35;Manual
53985;8;49857;99,8;35;Manual
53985;7;72019;99,8;35;Manual
53985;8;73190;99,8;35;Manual
53985;10;75693;99,8;35;Manual
53985;9;64000;99,8;35;Manual
53985;6;68320;99,8;35;Manual
53985;9;43297;99,8;35;Manual
53985;6;66794;99,8;35;Manual
53985;7;43000;99,8;35;Manual
53985;8;67850;99,8;35;Manual
53985;9;42500;99,8;35;Manual
53985;6;18000;99,8;35;Manual
53985;8;26600;99,8;35;Manual
53985;9;67580;99,8;35;Manual
53985;5;10340;99,8;35;Manual
53985;3;18000;99,8;35;Manual
54000;7;65822;79,3;35;Manual
54000;14;62000;99,8;35;Manual
54000;12;52000;99,8;35;Manual
54000;9;25862;99,8;35;Manual
54000;10;76116;99,8;35;Automatic
54000;10;19000;99,8;35;Automatic
54000;10;35000;99,8;35;Automatic
54000;10;49580;99,8;35;Manual
54000;9;70000;99,8;35;Automatic
54000;7;24000;99,8;35;Manual
54000;10;47884;99,8;35;Automatic
54000;9;54443;99,8;35;Automatic
54000;8;41058;99,8;35;Automatic
54000;10;60116;99,8;35;Automatic
54000;6;71000;99,8;35;Manual
54000;9;42000;99,8;35;Manual
54000;6;27239;99,8;35;Automatic
54150;5;32000;108,6;35;Manual
54150;5;34400;108,6;35;Automatic
54150;5;19000;108,6;35;Automatic
54150;5;28000;108,6;60;Manual
54150;5;46000;108,6;60;Manual
54150;5;30858;108,6;35;Manual
54150;2;3395;108,6;35;Manual
54150;5;43000;108,6;60;Manual
54150;3;19000;108,6;35;Manual
54150;6;13772;108,6;35;Automatic
54150;10;49000;119,8;35;Manual
54150;10;43037;119,8;35;Manual
54150;11;64418;119,8;35;Automatic
54150;8;49000;119,8;35;Manual
54150;10;39276;119,8;35;Manual
54150;10;31000;119,8;35;Manual
54150;8;35134;119,8;35;Manual
54150;8;50374;119,8;35;Manual
54300;12;37000;99,8;35;Manual
54300;13;51000;99,8;35;Manual
54300;11;72600;99,8;35;Manual
54300;10;31100;99,8;35;Manual
54300;10;114000;99,8;35;Manual
54300;12;54000;99,8;35;Manual
54300;10;54420;99,8;35;Manual
54300;10;82682;99,8;35;Manual
54300;13;69276;99,8;35;Manual
54300;10;54000;99,8;35;Manual
54540;11;46000;99,8;35;Manual
54540;8;70000;99,8;35;Automatic
54540;6;43000;99,8;35;Manual
54540;4;4295;99,8;35;Manual
54600;13;41215;93,6;35;Manual
54825;5;76000;99,8;60;Manual
54825;5;50000;99,8;60;Manual
54825;5;48000;99,8;60;Manual
54825;5;31000;99,8;60;Manual
54825;3;15000;99,8;60;Manual
54825;4;19000;119,7;32;Manual
54825;5;50860;119,7;32;Manual
54825;4;30777;119,7;32;Automatic
55125;9;64000;119,6;40;Manual
55125;6;26807;119,6;40;Manual
55125;6;12768;119,6;40;Manual
55125;6;32000;119,6;40;Manual
55125;5;40000;119,6;40;Manual
55125;5;40310;119,6;40;Manual
55125;4;41441;119,6;40;Manual
55125;3;8640;119,6;40;Manual
55125;2;7000;119,6;40;Manual
55125;3;1374;119,6;40;Manual
55125;8;53376;119,8;35;Manual
55185;7;32000;79,9;28;Manual
55185;8;57159;79,9;28;Manual
55185;6;34800;79,9;28;Manual
55185;7;15507;79,9;28;Manual
55185;7;15507;79,9;28;Manual
55185;6;89059;79,9;28;Manual
55185;8;64000;79,9;28;Manual
55185;5;55000;79,9;28;Manual
55185;7;23700;79,9;28;Manual
55185;5;32000;79,9;28;Manual
55185;8;122000;99,9;28;Manual
55185;8;34736;99,9;28;Manual
55185;6;19000;99,9;28;Manual
55185;8;26000;99,9;28;Manual
55185;5;32000;99,9;28;Manual
55185;6;14000;99,9;28;Manual
55185;7;45000;99,9;28;Manual
55185;6;47874;99,9;28;Manual
55185;6;75500;99,9;28;Manual
55185;7;43000;99,9;28;Manual
55185;4;41669;99,9;28;Automatic
55185;6;22541;99,9;28;Manual
55185;5;11183;99,9;28;Automatic
55185;5;32000;99,9;28;Automatic
55425;7;41624;99,8;35;Automatic
55425;10;48000;99,8;35;Automatic
55425;5;25000;99,8;35;Manual
55425;5;48000;99,8;35;Manual
55425;5;34000;99,8;35;Manual
55425;4;47000;99,8;35;Manual
55425;8;11471;99,8;35;Automatic
55425;5;20734;99,8;35;Automatic
55425;4;44300;99,8;35;Automatic
55500;7;40879;119,7;32;Automatic
55500;7;22000;119,7;32;Automatic
55500;7;36000;119,7;32;Automatic
55725;7;50000;99,8;35;Automatic
55725;6;44000;99,8;35;Automatic
55725;7;32000;99,8;35;Automatic
55725;15;80000;124,8;43;Manual
55725;13;89000;124,8;43;Manual
55725;13;75000;124,8;43;Manual
55725;13;65000;124,8;43;Manual
55725;12;89445;124,8;43;Manual
55725;12;54948;124,8;43;Manual
56190;6;29434;104,7;35;Manual
56190;7;46992;119,9;35;Manual
56190;6;91460;119,9;35;Manual
56190;6;27069;119,9;35;Manual
56190;6;53512;119,9;35;Manual
56190;7;34867;119,9;35;Automatic
56190;6;35000;119,9;35;Automatic
56190;6;20000;119,9;35;Automatic
56190;5;12000;119,9;35;Automatic
