Data,Consumo_MWh
2004-01-01,26978361.463
2004-02-01,26508269.295
2004-03-01,27284337.172
2004-04-01,28046181.323
2004-05-01,27248156.753
2004-06-01,27082960.944
2004-07-01,27346004.948
2004-08-01,27656857.938
2004-09-01,28282497.483
2004-10-01,28509867.266
2004-11-01,28363330.608
2004-12-01,28562105.664
2005-01-01,28375437.028
2005-02-01,27887617.663
2005-03-01,28557969.391
2005-04-01,29347026.811
2005-05-01,28482150.416
2005-06-01,28320549.733
2005-07-01,28322316.846
2005-08-01,28765002.673
2005-09-01,29335127.541
2005-10-01,29145312.091
2005-11-01,29287616.41
2005-12-01,29505145.615
2006-01-01,28880910.258
2006-02-01,29383486.213
2006-03-01,29953891.885
2006-04-01,29839706.683
2006-05-01,28967570.394
2006-06-01,29060245.3
2006-07-01,29072009.157
2006-08-01,29886235.701
2006-09-01,29945477.065
2006-10-01,30093621.072
2006-11-01,30552177.883
2006-12-01,30493978.636
2007-01-01,30699704.0
2007-02-01,30324669.0
2007-03-01,31312900.0
2007-04-01,32030744.0
2007-05-01,31382917.0
2007-06-01,30766760.0
2007-07-01,30501339.0
2007-08-01,31181133.0
2007-09-01,31735736.0
2007-10-01,32135735.0
2007-11-01,32654491.0
2007-12-01,32304926.0
2008-01-01,31855946.235
2008-02-01,31730940.653
2008-03-01,32118714.812
2008-04-01,31952656.284
2008-05-01,32299963.365
2008-06-01,31742987.811
2008-07-01,32150090.043
2008-08-01,33013174.636
2008-09-01,32963808.691
2008-10-01,33672661.377
2008-11-01,33412176.533
2008-12-01,31559278.45
2009-01-01,30666661.8
2009-02-01,30495142.71
2009-03-01,31977749.51
2009-04-01,32042792.8
2009-05-01,30945452.9
2009-06-01,30715085.95
2009-07-01,31325075.23
2009-08-01,32262205.6
2009-09-01,32716665.81
2009-10-01,33419533.14
2009-11-01,33616820.2
2009-12-01,34123194.7
2010-01-01,33360460.713
2010-02-01,33729757.748
2010-03-01,35116881.82
2010-04-01,35025860.491
2010-05-01,34296978.0
2010-06-01,34169459.0
2010-07-01,33849349.0
2010-08-01,34713394.229
2010-09-01,35182271.015
2010-10-01,35188924.989
2010-11-01,35077981.259
2010-12-01,35956439.401
2011-01-01,35873744.262
2011-02-01,35444916.658
2011-03-01,36350690.052
2011-04-01,36048318.049
2011-05-01,35565987.385
2011-06-01,35159573.72
2011-07-01,35417292.622
2011-08-01,36335812.841
2011-09-01,36965189.336
2011-10-01,36743770.383
2011-11-01,36368389.766
2011-12-01,36741948.783
2012-01-01,36305167.295
2012-02-01,36888068.031
2012-03-01,38635573.738
2012-04-01,37995869.087
2012-05-01,36810191.044
2012-06-01,36528393.119
2012-07-01,35917147.205
2012-08-01,37179602.514
2012-09-01,37661696.092
2012-10-01,37796014.01
2012-11-01,38643584.202
2012-12-01,37765084.44
2013-01-01,38391038.186
2013-02-01,38029466.702
2013-03-01,38468143.223
2013-04-01,38673536.713
2013-05-01,38371701.462
2013-06-01,37653536.004
2013-07-01,37723943.58
2013-08-01,38639358.179
2013-09-01,38550775.84
2013-10-01,39411959.827
2013-11-01,39945438.838
2013-12-01,39583058.05
2014-01-01,40305915.622
2014-02-01,41566187.574
2014-03-01,40273024.941
2014-04-01,39572225.569
2014-05-01,39129407.102
2014-06-01,37755865.24
2014-07-01,37816158.043
2014-08-01,38686460.56
2014-09-01,38928294.084
2014-10-01,40132081.881
2014-11-01,40987338.733
2014-12-01,39883611.647
2015-01-01,40715758.493
2015-02-01,40673351.162
2015-03-01,39720790.296
2015-04-01,39552923.499
2015-05-01,38160017.134
2015-06-01,37220116.926
2015-07-01,36777765.092
2015-08-01,37809349.908
2015-09-01,37789561.798
2015-10-01,39265963.707
2015-11-01,39208066.07
2015-12-01,38629199.706
2016-01-01,38441185.723
2016-02-01,38756965.712
2016-03-01,39479836.439
2016-04-01,40307615.949
2016-05-01,38684472.105
2016-06-01,37590445.232
2016-07-01,37298613.97
2016-08-01,37720362.486
2016-09-01,38378744.723
2016-10-01,38233197.089
2016-11-01,38787248.89
2016-12-01,38793146.598
2017-01-01,39390925.695
2017-02-01,38876216.089
2017-03-01,40588191.638
2017-04-01,39469179.804
2017-05-01,38194806.169
2017-06-01,38145630.972
2017-07-01,37313120.352
2017-08-01,37890279.692
2017-09-01,39037733.996
2017-10-01,39385247.19
2017-11-01,39865750.021
